0x55d610	TForm7_FormClose
0x5a13b4	TForm24_FormPaint
0x5a1424	TForm24_FormClose
0x5a1464	TForm24_bt3Click
0x5a1470	TForm24_Edit1Change
0x5a154c	TForm24_FormCreate
0x5a18fc	TForm24_UpDown1Click
0x5a1a90	TForm24_FormKeyDown
0x5a1ad0	TForm24_CHButton1Click
0x5a2548	TForm25_FormShow
0x5a258c	TForm25_FormPaint
0x5a25fc	TForm25_FormClose
0x5a263c	TForm25_FormCreate
0x5a272c	TForm25_button1Click
0x5a2760	TForm25_button2Click
0x5a276c	TForm25_Timer1Timer
0x5a27a8	TForm25_FormKeyDown
0x5a2c84	TForm23_FormPaint
0x5a2cf4	TForm23_FormClose
0x5a2d24	TForm23_FormCreate
0x5a4648	TForm23_CHButton1Click
0x5a49c4	TForm23_Edit1Change
0x5a4aa0	TForm23_FormKeyDown
0x5a4ac4	TForm23_Timer1Timer
0x5a4ae0	TForm23_Timer2Timer
0x5a4dd8	TForm28_FormCreate
0x5a5118	TForm28_FormClose
0x5a511c	TForm28_FormPaint
0x5a518c	TForm28_FormShow
0x5a51d0	TForm28_FormKeyDown
0x5a51e8	TForm28_bt3Click
0x5a51f4	TForm28_bt1Click
0x5a5520	TForm28_bt2Click
0x5a5bf4	TForm29_FormShow
0x5a5c04	TForm29_FormPaint
0x5a5c74	TForm29_FormClose
0x5a5cc8	TForm29_XiButton1Click
0x5a5cd4	TForm29_FormCreate
0x5a6e88	TForm29_combo1Select
0x5a7554	TForm29_combo2Select
0x5a6ffc	TForm29_updatecontrole
0x5a757c	TForm29_FormKeyDown
0x5a7594	TForm29_combopaisSelect
0x5a75e4	TForm29_Button1Click
0x5a7938	TForm64_Shape1MouseDown
0x5a7a0c	TForm64_Shape2MouseDown
0x5a7ae0	TForm64_Shape3MouseDown
0x5a7bb4	TForm64_Shape4MouseDown
0x5a7c88	TForm64_Shape5MouseDown
0x5a7d5c	TForm64_XiButton2Click
0x5a7f54	TForm64_XiButton1Click
0x5a7f84	TForm64_FormClose
0x5a7f88	TForm64_FormCreate
0x5a87a8	TForm32_FormPaint
0x5a8818	TForm32_XiButton2Click
0x5a884c	TForm32_FormCreate
0x5a95c0	TForm32_ComboBox2Select
0x5a9658	TForm32_ComboBox1Select
0x5a97b4	TForm32_ComboBox4Select
0x5a9910	TForm32_ComboBox3Select
0x5a99c0	TForm32_ComboBox5Select
0x5a9a74	TForm32_ComboBox6Select
0x5a9b20	TForm32_cksomClick
0x5a9bb4	TForm32_cknegritoClick
0x5a9c4c	TForm32_ckcorClick
0x5a9d30	TForm32_FormClose
0x5a9d34	TForm32_FormShow
0x5a9d78	TForm32_FormKeyDown
0x5a9db4	TForm32_Image1Click
0x5a9ddc	TForm32_ComboBox7Select
0x5a9e74	TForm32_list1CellClick
0x5aa004	TForm32_combo41Select
0x5aa0ac	TForm32_combo42Select
0x5aa154	TForm32_combo61Select
0x5aa1fc	TForm32_combo62Select
0x5aa2a4	TForm32_ckcontratoClick
0x5aa33c	TForm32_chdestaqueClick
0x5aa3cc	TForm32_c1dMouseDown
0x5aa470	TForm32_c2dMouseDown
0x5aa514	TForm32_c3dMouseDown
0x5ac03c	TForm35_FormClose
0x5ac040	TForm35_FormShow
0x5ac088	TForm35_FormPaint
0x5ac0f8	TForm35_FormKeyDown
0x5ac110	TForm35_XiButton1Click
0x5ac11c	TForm35_FormCreate
0x5adc5c	TForm35_combopaisChange
0x5adc9c	TForm35_Label3Click
0x5add20	TForm35_Image1Click
0x5ae400	TForm36_FormCreate
0x5b44f8	TForm36_FormShow
0x5b453c	TForm36_FormClose
0x5b4540	TForm36_Button1Click
0x5b454c	TForm36_listd1Compare
0x5b47b8	TForm36_Image1Click
0x5b47dc	TForm36_FormPaint
0x5b485c	TForm36_FormKeyDown
0x5ae838	TForm36_combo1Change
0x5b4874	TForm36_combopaisChange
0x5b4914	TForm36_bttesteClick
0x5b492c	TForm36_Image8Click
0x5b4938	TForm36_Image2Click
0x5b495c	TForm36_Image3Click
0x5b4990	TForm36_Image4Click
0x5b49c4	TForm36_Image5Click
0x5b49f8	TForm36_Image6Click
0x5b4a2c	TForm36_Image7Click
0x5b4a60	TForm36_Image9Click
0x5b4a84	TForm36_Image10Click
0x5b4aa8	TForm36_Image11Click
0x5b4acc	TForm36_Image12Click
0x5b4e74	TForm41_FormShow
0x5b4eb8	TForm41_FormKeyDown
0x5b4edc	TForm41_BitBtn1Click
0x5b4f9c	TForm41_BitBtn2Click
0x5b4fa8	TForm41_FormClose
0x5b4fac	TForm41_FormCreate
0x5b528c	TForm40_FormShow
0x5b52dc	TForm40_Edit1Change
0x5b5344	TForm40_bt1Click
0x5b54e8	TForm40_FormClose
0x5b54ec	TForm40_FormKeyDown
0x5b5510	TForm40_FormCreate
0x5b65ec	TForm42_FormShow
0x5b665c	TForm42_FormPaint
0x5b66cc	TForm42_FormClose
0x5b66d0	TForm42_FormCreate
0x5b6a30	TForm42_bt1Click
0x5b6a3c	TForm42_XiButton1Click
0x5b83e8	TForm42_XiButton2Click
0x5b8400	TForm42_FormKeyDown
0x5b8424	TForm42_Image1Click
0x5b87a0	TForm44_FormShow
0x5b87e4	TForm44_FormPaint
0x5b8854	TForm44_FormCreate
0x5b8ed8	TForm44_Edit1Change
0x5b906c	TForm44_Edit2Change
0x5b9200	TForm44_bt1Click
0x5b9428	TForm44_ck1Click
0x5b94e8	TForm44_FormClose
0x5b94ec	TForm44_XiButton1Click
0x5b977c	TForm45_FormShow
0x5b97c0	TForm45_FormClose
0x5b97c4	TForm45_FormCreate
0x5b97e0	TForm45_FormKeyDown
0x5b97f8	TForm45_XiButton2Click
0x5b9804	TForm45_Label4Click
0x5b9c40	TForm48_FormPaint
0x5b9cb0	TForm48_FormShow
0x5b9cf4	TForm48_FormClose
0x5b9cf8	TForm48_CHButton1Click
0x5b9d04	TForm48_XiButton1Click
0x5b9d94	TForm48_FormCreate
0x5b9fd8	TForm48_Image1Click
0x5ba240	TForm51_FormShow
0x5ba284	TForm51_FormKeyDown
0x5ba2a8	TForm51_FormClose
0x5ba2ac	TForm51_bt2Click
0x5ba2d8	TForm51_Edit1Change
0x5ba364	TForm51_FormCreate
0x5ba744	TForm50_FormShow
0x5ba788	TForm50_FormClose
0x5ba78c	TForm50_bt1Click
0x5ba978	TForm50_bt2Click
0x5baf04	TForm50_FormCreate
0x5bafe4	TForm50_Image2Click
0x5baff0	TForm50_FormPaint
0x5c25e4	TForm62_FormShow
0x5c2628	TForm62_FormPaint
0x5c2674	TForm62_bt1Click
0x5c27fc	TForm62_FormClose
0x5c2800	TForm62_FormCreate
0x5c36d0	TForm62_grid1CellColoring
0x5c3714	TForm62_grid1CellFormating
0x5c3858	TForm62_grid1SelectCell
0x5c3a5c	TForm62_XiButton1Click
0x5c3ac8	TForm62_XiButton2Click
0x5c4378	TForm69_XiButton1Click
0x5c4384	TForm69_FormClose
0x5c4388	TForm69_FormShow
0x5c43d0	TForm69_FormPaint
0x5c4440	TForm69_FormKeyDown
0x5c4cdc	TForm69_FormCreate
0x5c4e38	TForm69_combo1Change
0x5c4f98	TForm69_Image1Click
0x5c54ec	TForm63_FormShow
0x5c5530	TForm63_FormPaint
0x5c55a0	TForm63_FormClose
0x5c55a4	TForm63_FormCreate
0x5c7070	TForm63_t1CellColoring
0x5c70f4	TForm63_t1DblClick
0x5c74ac	TForm63_XiButton3Click
0x5c74fc	TForm63_bt3Click
0x5c7624	TForm63_c1Click
0x5c7674	TForm63_combo1Change
0x5c77d8	TForm63_bt1Click
0x5c7828	TForm63_combopaisChange
0x5c7844	TForm63_Image1Click
0x5c78a8	TForm63_Image2Click
0x5c7a14	TForm63_Image3Click
0x5c7bb4	TForm63_Image4Click
0x5c7d54	TForm63_Image5Click
0x5c7ef4	TForm63_Image6Click
0x5c8094	TForm63_Image7Click
0x5c8234	TForm63_Image9Click
0x5c8240	TForm63_imgfecharClick
0x5c8494	TForm65_XiButton2Click
0x5c84a8	TForm65_XiButton1Click
0x5c84b4	TForm65_FormShow
0x5c84f8	TForm65_FormClose
0x5c84fc	TForm65_FormCreate
0x5c88e8	TForm68_FormClose
0x5c88ec	TForm68_FormShow
0x5c8930	TForm68_FormPaint
0x5c89a0	TForm68_FormCreate
0x5c9190	TForm68_bt3Click
0x5c92ac	TForm68_XiButton1Click
0x5c92b8	TForm68_FormKeyDown
0x5ca530	TForm71_FormShow
0x5ca574	TForm71_FormPaint
0x5ca5e4	TForm71_FormClose
0x5ca660	TForm71_bt1Click
0x5ca73c	TForm71_bt2Click
0x5ca82c	TForm71_bt3Click
0x5ca838	TForm71_listr2CellColoring
0x5cd6c4	TForm71_FormCreate
0x5cdbb8	TForm71_FormKeyDown
0x5cdbd0	TForm71_combopaisChange
0x5cdca8	TForm71_btiClick
0x5cdd30	TForm71_bt4Click
0x5ce098	TForm72_FormShow
0x5ce0dc	TForm72_FormPaint
0x5ce14c	TForm72_FormClose
0x5ce150	TForm72_FormCreate
0x5ce214	TForm72_bt3Click
0x5cff28	TForm75_FormCreate
0x5d047c	TForm75_Label4Click
0x5d04a4	TForm75_combtatClick
0x5d04b8	TForm75_gridview1CellColoring
0x5d04fc	TForm75_gridview1CellClick
0x5d0ab0	TForm75_Label13Click
0x5d0acc	TForm75_SalvarClick
0x5d0af0	TForm75_opcoesClick
0x5d0b24	TForm75_Sairdojogo1Click
0x5d0bd4	TForm75_FormKeyDown
0x5d0c30	TForm75_FormPaint
0x5d0ca0	TForm75_btjogarClick
0x5d106c	TForm76_FormPaint
0x5d10dc	TForm76_FormClose
0x5d10e0	TForm76_FormShow
0x5d1128	TForm76_FormCreate
0x5d16f4	TForm76_btfecharClick
0x5d1830	TForm76_r1Click
0x5d1840	TForm76_FormKeyDown
0x5d1864	TForm76_XiButton1Click
0x5d1ab0	TForm80_FormShow
0x5d1af4	TForm80_FormCreate
0x5d1ef0	TForm84_FormShow
0x5d1f34	TForm84_FormPaint
0x5d1fa4	TForm84_FormClose
0x5d1fa8	TForm84_XiButton2Click
0x5d1fbc	TForm84_XiButton1Click
0x5d1fd0	TForm84_FormCreate
0x5d280c	TForm81_FormCreate
0x5d2de4	TForm81_bt1Click
0x5d3190	TForm81_combo1Select
0x5d31b0	TForm81_ComboBox1Select
0x5d31c0	TForm81_XiButton1Click
0x5d31cc	TForm81_FormClose
0x5d31d0	TForm81_FormShow
0x5d3214	TForm81_FormPaint
0x5d3538	TForm82_FormShow
0x5d357c	TForm82_FormPaint
0x5d35ec	TForm82_FormClose
0x5d35f0	TForm82_FormCreate
0x5d3834	TForm82_button1Click
0x5d3a90	TForm82_XiButton1Click
0x5d60c4	TForm30_FormClose
0x5d60f8	TForm30_FormPaint
0x5d6168	TForm30_FormKeyDown
0x5d6584	TForm30_FormCreate
0x5d6b3c	TForm30_bt3Click
0x5d6d48	TForm30_XiButton1Click
0x5d6d54	TForm30_FormShow
0x5d6d98	TForm30_r1Click
0x5d6db8	TForm30_bt2Click
0x5d70d8	TForm70_FormClose
0x5d70dc	TForm70_FormCreate
0x5d7dcc	TForm70_bt3Click
0x5d7dd8	TForm70_FormPaint
0x5d7e48	TForm70_combopaisChange
0x5d8020	TForm70_combo1Change
0x5d856c	TForm70_ComboBox1Change
0x5d8574	TForm70_comboanoChange
0x5d87e8	TForm85_FormShow
0x5d882c	TForm85_FormPaint
0x5d889c	TForm85_FormClose
0x5d88a0	TForm85_XiButton1Click
0x5d88b4	TForm85_XiButton2Click
0x5d88c8	TForm85_FormCreate
0x5d8d1c	TForm26_bt3Click
0x5d92fc	TForm26_FormClose
0x5d9300	TForm26_FormPaint
0x5d9370	TForm26_FormShow
0x5d9404	TForm26_FormCreate
0x5e12d0	TForm26_Timer1Timer
0x5e130c	TForm26_FormKeyDown
0x5e1348	TForm26_combopaisChange
0x5e1364	TForm26_gridcCellFormating
0x5e147c	TForm26_gridiCellFormating
0x5e1598	TForm26_bttimeanoClick
0x5e1888	TForm59_FormShow
0x5e18cc	TForm59_FormKeyDown
0x5e18f0	TForm59_FormClose
0x5e18f4	TForm59_FormCreate
0x5e1ab8	TForm59_XiButton1Click
0x5e1ac4	TForm59_bt3Click
0x5e1de4	TForm86_FormClose
0x5e1de8	TForm86_Shape1MouseDown
0x5e1e34	TForm86_Shape2MouseDown
0x5e1e80	TForm86_FormCreate
0x5e1f64	TForm86_XiButton1Click
0x5e2414	TForm83_FormCreate
0x5e2930	TForm83_bt3Click
0x5e293c	TForm83_FormClose
0x5e2940	TForm83_combopaisChange
0x5e3aa0	TForm83_combo1Change
0x5e3e2c	TForm90_FormShow
0x5e3e70	TForm90_bt3Click
0x5e3e7c	TForm90_FormClose
0x5e3e80	TForm90_FormPaint
0x5e3ef0	TForm90_AdvGlowButton4Click
0x5e3efc	TForm90_FormCreate
0x5e42a4	TForm90_AdvGlowButton3Click
0x5e4710	TForm90_AdvGlowButton1Click
0x5e47f4	TForm90_AdvGlowButton2Click
0x5e51d0	TForm87_FormClose
0x5e6c00	TForm87_FormCreate
0x5e9f40	TForm87_gridview1DragOver
0x5e9f48	TForm87_gridview1StartDrag
0x5e9f58	TForm87_gridview1MouseDown
0x5e9f88	TForm87_Image2DragDrop
0x5e9fb8	TForm87_Image2DragOver
0x5e9fdc	TForm87_Image2MouseDown
0x5eb4c4	TForm87_Label2MouseMove
0x5eb4cc	TForm87_Image2MouseUp
0x5eb4d4	TForm87_Image1DragOver
0x5ea08c	TForm87_ImagecamisaMouseDown
0x5ea180	TForm87_labnumeroMouseDown
0x5e9fe4	TForm87_ImagecamisaStartDrag
0x5ea078	TForm87_ImagecamisaEndDrag
0x5eb4b4	TForm87_ImagecamisaDragOver
0x5ea708	TForm87_ImagecamisaDragDrop
0x5eb798	TForm87_Image1DragDrop
0x5eb938	TForm87_Image1StartDrag
0x5eb93c	TForm87_Image1EndDrag
0x5eb944	TForm87_FormPaint
0x5eb9b4	TForm87_combtatClick
0x5eba2c	TForm87_ckescalacaoClick
0x5ebac4	TForm87_comboejClick
0x5ebaf0	TForm87_combo_cataqChange
0x5ebb1c	TForm87_combomarcChange
0x5ebb48	TForm87_bt_voltarClick
0x5ebb84	TForm87_bt_irprojogoClick
0x5ebfd4	TForm87_Button1Click
0x5ec02c	TForm87_Button2Click
0x5ec434	TForm87_Button3Click
0x5ec438	TForm87_combo2Change
0x5ec46c	TForm87_combo1Change
0x5ec4a0	TForm87_gridview1SelectCell
0x5ec540	TForm87_Button4Click
0x5ec5b4	TForm87_rd2Click
0x5ec668	TForm87_rd1Click
0x5ec71c	TForm87_rd3Click
0x5ec7d0	TForm87_AdvGlowButton1Click
0x5ed03c	TForm21_FormClose
0x5ed040	TForm21_BitBtn2Click
0x5ed05c	TForm21_FormShow
0x5ed0a0	TForm21_FormCreate
0x5ed370	TForm21_grid1SelectCell
0x5ed37c	TForm21_BitBtn3Click
0x5ee484	TForm21_BitBtn1Click
0x5ee48c	TForm21_FormPaint
0x5ee740	TForm17_Button1Click
0x5eea60	TForm19_FormCreate
0x5ef174	TForm19_FormClose
0x5ef184	TForm19_grid1CellColoring
0x5ef208	TForm19_grid1CellFormating
0x5ef290	TForm19_XiButton1Click
0x5ef29c	TForm19_FormPaint
0x5ef5ec	TForm57_FormShow
0x5ef648	TForm57_FormPaint
0x5ef6b8	TForm57_FormKeyDown
0x5ef708	TForm57_XiButton2Click
0x5ef8b4	TForm57_FormCreate
0x5efc94	TForm57_FormClose
0x5efcec	TForm57_Timer1Timer
0x5f0250	TForm77_bt2Click
0x5f0530	TForm77_FormCreate
0x5f099c	TForm77_XiButton3Click
0x5f16b4	TForm77_FormShow
0x5f16e4	TForm77_gfindSelectCell
0x5f196c	TForm77_XiButton1Click
0x5f2134	TForm77_XiButton2Click
0x5f22b8	TForm77_gselSelectCell
0x5f22cc	TForm77_FormPaint
0x5f233c	TForm77_FormClose
0x5f5e80	TForm67_FormClose
0x5f5ec4	TForm67_bt2Click
0x5f7b54	TForm67_grid1CellColoring
0x5f7c18	TForm67_grid1CellFormating
0x5f9224	TForm67_cocorCellColoring
0x5f9234	TForm67_combo11Change
